"namelookup","connect","appconnect","pretransfer","redirect","starttransfer","total"
0.000, 0.000, 0.000, 0.000, 0.000, 0.001, 0.001
0.000, 0.000, 0.000, 0.000, 0.000, 0.001, 0.001
0.000, 0.000, 0.000, 0.000, 0.000, 0.001, 0.001
0.000, 0.001, 0.000, 0.001, 0.000, 0.001, 0.001
0.000, 0.001, 0.000, 0.001, 0.000, 0.001, 0.001
0.000, 0.000, 0.000, 0.000, 0.000, 0.001, 0.001
0.000, 0.000, 0.000, 0.000, 0.000, 0.001, 0.001
0.000, 0.000, 0.000, 0.000, 0.000, 0.001, 0.001
0.000, 0.000, 0.000, 0.000, 0.000, 0.001, 0.001
0.000, 0.000, 0.000, 0.000, 0.000, 0.001, 0.001
0.000, 0.000, 0.000, 0.000, 0.000, 0.001, 0.001
0.000, 0.000, 0.000, 0.000, 0.000, 0.001, 0.001
0.000, 0.000, 0.000, 0.001, 0.000, 0.001, 0.001
0.000, 0.000, 0.000, 0.000, 0.000, 0.001, 0.001
0.000, 0.000, 0.000, 0.000, 0.000, 0.001, 0.001
0.000, 0.001, 0.000, 0.001, 0.000, 0.001, 0.001
0.000, 0.000, 0.000, 0.000, 0.000, 0.001, 0.001
0.000, 0.001, 0.000, 0.001, 0.000, 0.001, 0.001
0.000, 0.000, 0.000, 0.000, 0.000, 0.001, 0.001
0.000, 0.000, 0.000, 0.000, 0.000, 0.001, 0.001
0.000, 0.000, 0.000, 0.000, 0.000, 0.001, 0.001
0.000, 0.000, 0.000, 0.000, 0.000, 0.001, 0.001
0.000, 0.000, 0.000, 0.000, 0.000, 0.001, 0.001
0.000, 0.000, 0.000, 0.000, 0.000, 0.001, 0.001
0.000, 0.000, 0.000, 0.000, 0.000, 0.001, 0.001
0.000, 0.000, 0.000, 0.000, 0.000, 0.001, 0.001
0.000, 0.000, 0.000, 0.000, 0.000, 0.001, 0.001
0.000, 0.000, 0.000, 0.001, 0.000, 0.001, 0.001
0.000, 0.001, 0.000, 0.001, 0.000, 0.001, 0.001
0.000, 0.000, 0.000, 0.001, 0.000, 0.001, 0.001
0.000, 0.000, 0.000, 0.000, 0.000, 0.001, 0.001
0.000, 0.000, 0.000, 0.000, 0.000, 0.001, 0.001
0.000, 0.000, 0.000, 0.000, 0.000, 0.001, 0.001
0.000, 0.000, 0.000, 0.000, 0.000, 0.001, 0.001
0.000, 0.000, 0.000, 0.000, 0.000, 0.001, 0.001
0.000, 0.000, 0.000, 0.000, 0.000, 0.001, 0.001
0.000, 0.000, 0.000, 0.000, 0.000, 0.001, 0.001
0.000, 0.000, 0.000, 0.000, 0.000, 0.001, 0.001
0.000, 0.000, 0.000, 0.000, 0.000, 0.001, 0.001
0.000, 0.000, 0.000, 0.000, 0.000, 0.001, 0.001
0.000, 0.001, 0.000, 0.001, 0.000, 0.001, 0.001
0.000, 0.000, 0.000, 0.000, 0.000, 0.001, 0.001
0.000, 0.000, 0.000, 0.000, 0.000, 0.001, 0.001
0.000, 0.000, 0.000, 0.000, 0.000, 0.001, 0.001
0.000, 0.000, 0.000, 0.000, 0.000, 0.001, 0.001
0.000, 0.000, 0.000, 0.000, 0.000, 0.001, 0.001
0.000, 0.000, 0.000, 0.000, 0.000, 0.001, 0.001
0.000, 0.000, 0.000, 0.000, 0.000, 0.001, 0.001
0.000, 0.000, 0.000, 0.000, 0.000, 0.001, 0.001
0.000, 0.000, 0.000, 0.000, 0.000, 0.001, 0.001
0.000, 0.000, 0.000, 0.000, 0.000, 0.001, 0.001
0.000, 0.000, 0.000, 0.000, 0.000, 0.001, 0.001
